
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 5)
	Request hash: c0bcbc08d69f294aa81709712564ea69317ea884

		- restler_static_string: 'GET '
2025-12-21 20:27:35.059: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=N3QpV&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.071: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:27:35.083: Re-creating connection and re-trying.
2025-12-21 20:27:35.099: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=N3QpV&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.115: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:27:35 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:27:35.128: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=270.1492152139399&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.143: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:27:35.158: Re-creating connection and re-trying.
2025-12-21 20:27:35.172: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=270.1492152139399&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.187: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:27:35 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:27:35.200: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=963523541&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.216: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:27:35.229: Re-creating connection and re-trying.
2025-12-21 20:27:35.241: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=963523541&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.258: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:27:35 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:27:35.269: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=3&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.285: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:27:35.299: Re-creating connection and re-trying.
2025-12-21 20:27:35.311: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=3&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.327: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:27:35 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:27:35.341: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=v&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.356: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:27:35.369: Re-creating connection and re-trying.
2025-12-21 20:27:35.384: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=v&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.398: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:27:35 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:27:35.415: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=X3Iwo&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.441: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:27:35.466: Re-creating connection and re-trying.
2025-12-21 20:27:35.501: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=X3Iwo&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:27:35.536: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:27:35 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:27:35.550: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=fuzzstring&circuit_id=-1530.5582941769517&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'
